"","city","month","adults","children","num_rooms","postal_code","latitude","longitude","hotel_score","staff_score","facilities_score","cleanliness_score","comfort_score","value_for_money_score","location_score","free_wifi_score","balcony","swimming_pool","pet_friendly","kitchen","city_view","aparments","non_smoking_rooms","private_bathroom","elevator","heating","safe","air_conditioning","free_wifi","page_count","current_page","in_page_count","is_december","is_march","as.integer(!is.na(NA))","length_description","min_price","max_price","is_suite","is_apartment","has_free_cancelation","mean_flights"
"2301","Madrid","June",2,3,2," 28012 ",40.4156418,-3.7032975,8.8,8.8,8.9,9.1,9.2,8.7,9.7,8.5,1,0,0,1,1,0,0,1,0,0,0,1,1,33,2,8,0,0,0,164,15,921,0,1,1,3412876
"2302","Madrid","June",2,3,2," 28013 ",40.41868098,-3.70398045,9.1,9.3,9.1,9.4,9.4,9,9.8,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,34,2,9,0,0,0,184,30,966,0,0,1,3412876
"2303","Madrid","June",2,3,2," 28004 ",40.4273698,-3.7027218,9.2,9.1,9.4,9.5,9.5,9,9.6,9.2,0,0,0,1,0,0,1,1,1,0,0,1,1,35,2,10,0,0,0,135,29,988,1,0,1,3412876
"2304","Madrid","June",2,3,2," 28004 ",40.4235569,-3.7056152,8.9,9,9,8.5,9.4,8.8,9.8,8.2,0,0,1,1,0,0,0,1,1,1,0,1,1,36,2,11,0,0,0,119,483,483,0,1,1,3412876
"2305","Madrid","June",2,3,2," 28005 ",40.4076724,-3.7062083,9.3,9.8,9.2,9.7,9.5,9.2,9.4,8.8,0,0,0,1,0,0,1,1,0,1,0,0,1,37,2,12,0,0,0,148,583,655,0,1,1,3412876
"2306","Madrid","June",2,3,2," 28004 ",40.4204024,-3.69931206,8.2,8.9,8,8.6,8.3,8.3,9.6,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,38,2,13,0,0,0,138,299,598,0,0,1,3412876
"2307","Madrid","June",2,3,2," 28005 ",40.4113263,-3.7137828,7.8,8.5,8,7,8.5,9,9.5,8.3,0,0,0,1,0,0,0,0,0,0,0,0,1,39,2,14,0,0,0,134,747,747,0,1,1,3412876
"2308","Madrid","June",2,3,2," 28014 ",40.4152417,-3.69895197,8.7,8.8,8.6,9,9,8.7,9.7,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,40,2,15,0,0,0,120,318,486,0,0,1,3412876
"2309","Madrid","June",2,3,2," 28013 ",40.4191296,-3.7049901,8.8,8.4,9,9.2,9.1,8.8,9.6,8.6,0,0,0,0,0,0,1,1,1,1,0,1,1,41,2,16,0,0,0,113,1,994,0,1,1,3412876
"2310","Madrid","June",2,3,2," 28004 ",40.4234202,-3.7005951,8,8.8,7.8,8.2,8.1,8.2,9.6,8.2,0,0,0,1,0,0,0,1,1,1,0,1,1,42,2,17,0,0,0,147,554,746,0,1,1,3412876
"2311","Madrid","June",2,3,2," 28012 ",40.410674,-3.705874,9.1,9.5,9.2,9.3,9.3,9.1,9.4,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,43,2,18,0,0,0,146,1,981,0,0,1,3412876
"2312","Madrid","June",2,3,2," 28013 ",40.4194083,-3.7071007,9,8.6,8.7,8.8,9.3,9.2,9.7,9.3,1,0,0,1,0,0,0,1,0,1,0,1,0,44,2,19,0,0,0,104,70,70,0,1,1,3412876
"2313","Madrid","June",2,3,2," 28013 ",40.41969689,-3.70425671,8.4,8.6,8.2,8.6,8.6,8.3,9.7,7.7,0,0,0,0,0,0,1,0,0,1,1,1,1,87,4,12,0,0,0,156,396,753,0,0,1,3412876
"2314","Madrid","June",2,3,2," 28004 ",40.42080224,-3.69966287,9.4,10,10,10,9.5,9.3,9.6,10,1,0,1,1,1,0,1,0,0,1,0,0,1,88,4,13,0,0,0,115,32,966,0,1,1,3412876
"2315","Madrid","June",2,3,2," 28013 ",40.4220172,-3.7090772,9.8,10,10,10,9.5,9.5,10,10,1,0,0,1,1,0,1,0,0,0,0,1,1,89,4,14,0,0,0,106,158,287,0,1,1,3412876
"2316","Madrid","June",2,3,2," 28013 ",40.42215746,-3.7096037,8.7,9.2,8.8,9.2,9.1,8.5,9.6,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,90,4,15,0,0,0,144,40,990,0,0,1,3412876
"2317","Madrid","June",2,3,2," 28005 ",40.4098258,-3.7121275,7.1,7.6,7.3,7.6,7.5,7.2,8.7,6.4,0,0,0,1,0,0,1,1,1,1,0,1,1,91,4,16,0,0,0,116,7,972,0,0,1,3412876
"2318","Madrid","June",2,3,2," 28013 ",40.420439,-3.705227,8.9,9.3,8.9,9,9,8.7,9.8,8.9,0,0,0,1,0,0,1,1,0,0,1,1,1,92,4,17,0,0,0,152,15,972,0,1,1,3412876
"2319","Madrid","June",2,3,2," 28015 ",40.4259887,-3.7084891,8.9,9.5,9,9.3,9.2,8.8,9.3,9.6,0,0,0,1,0,0,1,1,0,0,1,1,1,93,4,18,0,0,0,150,247,310,0,1,1,3412876
"2320","Madrid","June",2,3,2," 28013 ",40.4248876,-3.7021222,8.3,8.5,8.3,8.9,8.8,8.3,9.4,7.5,0,0,0,1,0,0,1,1,0,1,0,1,1,94,4,19,0,0,0,140,33,989,0,1,1,3412876
"2321","Madrid","June",2,3,2," 28013 ",40.41715,-3.708005,9.1,9.4,9.2,9.3,9.2,8.9,9.8,8.8,0,0,0,1,0,0,1,1,0,0,1,1,1,95,4,20,0,0,0,210,10,890,0,1,1,3412876
"2322","Madrid","June",2,3,2," 28012 ",40.4161049,-3.70318517,8,8.8,7.8,8.4,8,8.3,9.7,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,96,4,21,0,0,0,139,269,604,0,0,1,3412876
"2323","Madrid","June",2,3,2," 28013 ",40.416462,-3.704673,9.4,9.3,10,10,10,9.3,9.6,9.7,0,0,0,1,1,0,1,0,0,1,0,1,1,97,4,22,0,0,0,146,156,324,0,1,1,3412876
"2324","Madrid","June",2,3,2," 28012 ",40.41645308,-3.70168447,8.3,9.2,8.1,8.7,8.5,8.4,9.7,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,98,4,23,0,0,0,110,312,535,0,0,1,3412876
"2325","Madrid","June",2,3,2," 28012 ",40.4157496,-3.7001629,8.9,8.6,9.2,9.4,9.2,8.8,9.5,8.8,0,0,0,1,0,0,1,1,1,0,0,1,1,99,4,24,0,0,0,133,46,993,1,0,1,3412876
"2326","Madrid","June",2,3,2," 28013 ",40.42059741,-3.70875075,7.5,8.2,7.4,7.9,7.8,7.2,9.4,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,100,4,25,0,0,0,134,428,881,0,0,1,3412876
"2327","Madrid","June",2,3,2," 28013 ",40.418536,-3.70666802,8.7,8.8,8.7,9.1,9.1,8.4,9.7,8.5,0,0,0,0,0,0,1,1,1,1,1,1,1,40,2,15,0,0,0,144,23,986,0,0,1,3412876
"2328","Madrid","June",5,3,3," 28012 ",40.41164886,-3.69750962,8.2,8.9,8.1,8.8,8.6,7.6,9.2,8,0,0,0,0,0,0,0,1,1,1,1,1,1,44,2,19,0,0,0,157,30,988,0,0,1,3412876
"2329","Madrid","June",2,3,2," 28014 ",40.415962,-3.699661,9.5,9.8,9.5,9.8,9.7,8.9,9.6,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,95,4,18,0,0,0,218,20,992,0,0,1,3412876
"2330","Madrid","June",2,3,2," 28004 ",40.4204024,-3.69931206,8.2,8.9,8,8.6,8.3,8.3,9.6,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,51,3,0,0,0,0,138,215,430,0,0,1,3412876
"2331","Madrid","June",4,1,2," 28014 ",40.4174829,-3.6979393,8.6,7.8,8.5,9.1,8.8,8.3,9.5,9,0,0,0,1,0,0,1,1,1,1,0,1,0,37,2,12,0,0,0,135,476,667,0,0,1,3412876
"2332","Madrid","June",4,1,2," 28012 ",40.41333472,-3.70102063,8.9,9.9,8.9,9.3,9.1,8.7,9.8,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,5,0,0,0,147,299,602,0,0,1,3412876
"2333","Madrid","June",2,3,2," 28012 ",40.41430884,-3.70018646,8.5,9.6,8.3,9,8.8,8.4,9.7,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2,25,0,0,0,130,379,611,0,0,1,3412876
"2334","Madrid","June",5,3,3," 28005 ",40.4093938,-3.7091707,8,8.5,8,8.1,8.2,7.8,9.1,9.2,0,0,0,1,0,0,1,1,1,1,0,1,1,59,3,8,0,0,0,130,310,680,0,1,1,3412876
"2335","Madrid","June",5,3,3," 28005 ",40.41345437,-3.70794253,8.9,9.4,9.2,9.3,9.2,8.6,9.6,9.1,0,0,0,1,1,0,1,1,0,0,1,1,1,40,2,15,0,0,0,80,75,955,0,1,1,3412876
"2336","Madrid","June",5,3,3," 28012 ",40.4117834,-3.7042824,8,7.5,8.1,8.6,8.6,7.9,9,7.1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,130,14,957,0,1,1,3412876
"2337","Madrid","June",5,3,3," 28013 ",40.4197586,-3.6991641,8.9,9.3,9.1,9.2,9.2,8.6,9.8,8.2,0,1,0,1,0,0,1,1,0,1,0,1,1,5,1,5,0,0,0,173,1,989,0,1,1,3412876
"2338","Madrid","June",2,3,2," 28014 ",40.41102,-3.694377,8.6,8.9,8.7,9.1,8.9,8.4,9.5,7.5,0,0,0,1,0,0,1,1,0,1,0,1,1,113,5,8,0,0,0,140,613,872,0,1,1,3412876
"2339","Madrid","June",4,1,2," 28012 ",40.4116121,-3.702365,9.1,9.2,9.3,9.4,9,8.6,9.5,9.3,0,0,0,1,0,0,1,1,0,1,0,1,1,58,3,7,0,0,0,124,609,609,0,1,1,3412876
"2340","Madrid","June",2,3,2," 28014 ",40.4174397,-3.6985701,9.2,9.6,9.5,9.7,9.7,8.8,9.7,8.1,0,1,0,1,0,0,1,1,0,0,1,1,1,15,1,15,0,0,0,123,29,945,0,1,1,3412876
"2341","Madrid","June",2,3,2," 28014 ",40.41673038,-3.69972701,8.1,8.9,8.1,8.5,8.4,8.6,9.7,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,73,3,23,0,0,0,120,165,416,0,0,1,3412876
"2342","Madrid","June",2,3,2," 28005 ",40.41345437,-3.70794253,8.9,9.4,9.2,9.3,9.2,8.6,9.6,9.1,0,0,0,1,1,0,1,1,0,0,1,1,1,74,3,24,0,0,0,80,98,955,0,1,1,3412876
"2343","Madrid","June",2,3,2," 28014 ",40.41673038,-3.69972701,8.1,8.9,8.1,8.5,8.4,8.6,9.7,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,75,4,0,0,0,0,120,165,416,0,0,1,3412876
"2344","Madrid","June",2,3,2," 28008 ",40.42281656,-3.71160967,9.2,9.5,9.4,9.6,9.7,8.7,9.5,9.4,0,1,0,0,0,0,1,0,0,0,1,1,1,77,4,2,0,0,0,233,150,978,0,0,1,3412876
"2345","Madrid","June",2,3,2," 28012 ",40.41503491,-3.70136392,8.7,9.5,8.9,9.3,9.3,8.4,9.3,9,0,0,0,1,0,0,1,0,1,1,0,1,1,78,4,3,0,0,0,124,61,61,0,1,1,3412876
"2346","Madrid","June",2,3,2," 28004 ",40.42323042,-3.70062789,8.5,8.9,8.6,8.7,8.7,8.2,9.5,8.5,0,0,0,1,0,0,1,1,0,0,0,1,1,79,4,4,0,0,0,136,363,825,0,1,1,3412876
"2347","Madrid","June",2,3,2," 28004 ",40.4210194,-3.70042,8.3,9.2,8.1,8.7,8.4,8.4,9.6,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,80,4,5,0,0,0,125,104,864,0,0,1,3412876
"2348","Madrid","June",2,3,2," 28004 ",40.42067092,-3.6990948,8.8,9.5,8.9,9.3,9.3,8.4,9.7,8.6,0,1,0,0,0,0,1,1,0,0,1,1,1,81,4,6,0,0,0,187,9,987,0,0,1,3412876
"2349","Madrid","June",2,3,2," 28008 ",40.42968054,-3.71535838,8.2,8.7,8.1,8.6,8.6,8,9.1,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,82,4,7,0,0,0,172,16,990,0,0,1,3412876
"2350","Madrid","June",2,3,2," 28013 ",40.41697382,-3.70514184,8.7,9.5,8.5,8.9,8.8,8.5,9.8,8.4,0,0,1,0,0,0,1,1,0,0,1,1,1,83,4,8,0,0,0,168,115,935,0,0,1,3412876
"2351","Madrid","June",2,3,2," 28005 ",40.412813,-3.708788,7.1,8,7.1,7.3,7.4,7.4,9.4,9.2,0,0,1,1,1,0,1,0,0,0,0,1,1,84,4,9,0,0,0,129,525,968,0,1,1,3412876
"2352","Madrid","June",2,3,2," 28012 ",40.41338203,-3.69994164,8.4,8.7,8.1,8.5,8.5,8.1,9.6,7.9,1,0,0,1,1,0,0,1,0,0,1,1,1,85,4,10,0,0,0,154,262,982,0,1,1,3412876
"2353","Madrid","June",2,3,2," 28015 ",40.42395747,-3.70987103,9.5,8.8,10,10,10,10,10,7.5,1,0,0,1,0,0,0,1,0,1,0,1,1,57,3,7,0,0,0,135,108,375,0,1,1,3412876
"2354","Madrid","June",2,3,2," 28013 ",40.4221535,-3.7108885,8.9,8.5,9,9.2,9.3,8.7,9.5,9.7,0,0,0,0,0,0,1,1,0,1,0,1,1,101,4,26,0,0,0,146,1,988,0,1,1,3412876
"2355","Madrid","June",2,3,2," 28013 ",40.4221535,-3.7108885,8.9,8.5,9,9.2,9.3,8.7,9.5,9.7,0,0,0,0,0,0,1,1,0,1,0,1,1,102,5,0,0,0,0,146,1,988,0,1,1,3412876
"2356","Madrid","June",2,3,2," 28012 ",40.41528601,-3.70562062,8.8,9.3,8.5,9.2,8.7,8.9,9.8,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,103,5,1,0,0,0,125,350,411,0,0,1,3412876
"2357","Madrid","June",2,3,2," 28012 ",40.4107419,-3.7009776,9,8.7,9.2,9.4,9.3,8.8,8.9,9.5,0,0,0,0,0,0,1,1,1,1,0,1,1,104,5,2,0,0,0,136,21,991,0,1,1,3412876
"2358","Madrid","June",2,3,2," 28014 ",40.40895405,-3.69251132,9.1,9.1,9.3,9.4,9.4,8.8,9.5,9.3,1,0,0,1,1,0,0,1,0,0,0,1,1,49,2,24,0,0,0,126,8,843,0,1,1,3412876
"2359","Madrid","June",2,3,2," 28014 ",40.40895405,-3.69251132,9.1,9.1,9.3,9.4,9.4,8.8,9.5,9.3,1,0,0,1,1,0,0,1,0,0,0,1,1,50,3,0,0,0,0,126,8,843,0,1,1,3412876
"2360","Madrid","June",2,3,2," 28004 ",40.4206746,-3.699947,8.7,9.7,9.1,9.4,8.4,9.1,9.7,9,1,0,1,1,0,0,0,0,0,0,0,0,1,51,3,1,0,0,0,153,79,985,0,1,1,3412876
"2361","Madrid","June",2,3,2," 28014 ",40.41281804,-3.69675323,7.4,7.4,7.5,7.7,7.7,7.6,9,8.2,0,0,0,1,0,0,1,1,1,1,1,0,1,52,3,2,0,0,0,144,10,995,0,1,1,3412876
"2362","Madrid","June",2,3,2," 28013 ",40.4161019,-3.7084466,8.7,8.8,8.7,9,9.4,8.4,9.9,7.5,1,0,0,1,1,0,0,1,0,0,0,1,1,53,3,3,0,0,0,167,337,337,0,1,1,3412876
"2363","Madrid","June",2,3,2," 28012 ",40.4099871,-3.6962582,8.7,8.1,8.8,9.1,9,8.6,9.3,9.3,0,0,0,1,0,0,1,1,0,1,0,1,1,54,3,4,0,0,0,110,62,776,0,1,1,3412876
"2364","Madrid","June",2,3,2," 28005 ",40.4124234,-3.7083962,8.7,8.8,9.2,8.8,8.7,8.7,9,10,1,0,1,1,0,0,1,0,0,1,0,0,1,55,3,5,0,0,0,81,761,903,0,1,1,3412876
"2365","Madrid","June",2,3,2," 28013 ",40.41973569,-3.70896935,7.9,8.8,7.8,8.3,8,8,9.5,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,56,3,6,0,0,0,99,316,624,0,0,1,3412876
"2366","Madrid","June",2,3,2," 28004 ",40.4200716,-3.69703084,8.4,9.2,8.2,8.7,8.6,8.2,9.6,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,113,5,11,0,0,0,143,519,854,0,0,1,3412876
"2367","Madrid","June",2,3,2," 28013 ",40.41991413,-3.70348004,8.4,9.2,8.2,8.6,8.5,8.3,9.7,8.4,0,0,1,0,0,0,1,1,0,0,1,1,1,114,5,12,0,0,0,134,74,858,0,0,1,3412876
"2368","Madrid","June",2,3,2," 28004 ",40.42048612,-3.70292902,8.9,9.5,8.7,9,9,8.8,9.8,8.8,0,0,1,0,0,0,1,1,0,1,1,1,1,115,5,13,0,0,0,116,30,990,0,0,1,3412876
"2369","Madrid","June",2,3,2," 28004 ",40.42294493,-3.69748767,7.3,8,7,7.3,7.7,6.7,9.3,6.7,1,0,1,1,1,0,0,1,0,0,0,1,1,116,5,14,0,0,0,116,573,733,0,1,1,3412876
"2370","Madrid","June",2,3,2," 28014 ",40.41469277,-3.69913772,9.2,9.4,9.2,9.5,9.5,8.8,9.7,9.1,0,0,1,0,0,0,1,1,1,1,1,1,1,117,5,15,0,0,0,212,8,968,0,0,1,3412876
"2371","Madrid","June",2,3,2," 28012 ",40.4156027,-3.7022164,7.9,8.4,8.2,8.4,8.6,8.2,9.7,10,0,0,0,0,0,0,0,0,1,1,0,0,1,105,5,3,0,0,0,96,41,985,0,1,1,3412876
"2372","Madrid","June",2,3,2," 28013 ",40.41630874,-3.70755333,8.8,8.5,8.7,9,8.9,8.6,9.8,9.1,0,0,0,1,0,0,1,1,0,1,1,1,1,106,5,4,0,0,0,94,8,796,0,1,1,3412876
"2373","Madrid","June",2,3,2," 28004 ",40.42133741,-3.70623633,7.1,8.1,7.3,7.5,7.5,7.3,9.3,5,0,0,0,1,0,0,0,1,1,1,0,1,1,107,5,5,0,0,0,106,35,913,0,1,0,3412876
"2374","Madrid","June",2,3,2," 28004 ",40.42643007,-3.6963737,8.7,9.3,8.7,9.1,9.1,8.4,9.5,8.8,0,0,1,0,0,0,1,1,0,0,1,1,1,108,5,6,0,0,0,230,21,989,0,1,1,3412876
"2375","Madrid","June",2,3,2," 28013 ",40.42005124,-3.70371334,8.9,9.3,8.8,9.2,9.2,8.3,9.7,8.8,0,0,1,0,0,0,1,1,0,1,1,1,1,109,5,7,0,0,0,182,16,976,0,0,1,3412876
"2376","Madrid","June",2,3,2," 28012 ",40.41633449,-3.70308861,9.3,9.8,9.3,9.6,9.6,9.2,9.8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,110,5,8,0,0,0,157,428,796,1,0,1,3412876
"2377","Madrid","June",2,3,2," 28013 ",40.42143666,-3.70809093,8.5,8.8,8.6,8.8,8.9,8.3,9.7,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,111,5,9,0,0,0,185,22,902,0,0,1,3412876
"2378","Madrid","June",2,3,2," 28013 ",40.42075423,-3.70645164,8.6,8.9,8.5,8.5,8.6,8.2,9.7,8.7,0,1,0,1,0,0,1,1,0,0,0,1,1,112,5,10,0,0,0,168,24,994,0,1,1,3412876
"2379","Madrid","June",2,3,2," 28013 ",40.418536,-3.70666802,8.7,8.8,8.7,9.1,9.1,8.4,9.7,8.5,0,0,0,0,0,0,1,1,1,1,1,1,1,69,3,19,0,0,0,144,9,986,0,0,1,3412876
"2380","Madrid","June",2,3,2," 28005 ",40.41491616,-3.71189941,7.8,7.6,7.9,7.7,7.6,7.7,9.3,10,0,0,0,1,0,0,0,0,1,0,0,1,0,70,3,20,0,0,0,156,466,690,0,1,1,3412876
"2381","Madrid","June",2,3,2," 28012 ",40.4115253,-3.6976936,9.1,9.5,9.1,9.2,9.2,9,9.7,8.1,0,0,0,0,0,0,1,1,1,1,0,1,1,58,3,8,0,0,0,164,354,612,0,1,1,3412876
"2382","Madrid","June",2,3,2," 28012 ",40.409526,-3.693836,8.7,9.1,8.7,9.2,9,8.7,9.5,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,59,3,9,0,0,0,103,446,726,0,0,1,3412876
"2383","Madrid","June",2,3,2," 28004 ",40.42329685,-3.70573662,7.2,7.2,7.1,7.6,7.6,7.3,9,7.1,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3,10,0,0,0,102,20,880,0,0,1,3412876
"2384","Madrid","June",2,3,2," 28012 ",40.413387,-3.700958,9.7,10,10,10,10,8.3,10,8.8,0,0,0,1,0,0,1,1,0,1,0,1,1,61,3,11,0,0,0,112,6,969,0,1,1,3412876
"2385","Madrid","June",2,3,2," 28004 ",40.42150915,-3.70114803,8.3,9.3,8.2,8.8,8.5,8.7,9.7,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,62,3,12,0,0,0,91,279,450,0,0,1,3412876
"2386","Madrid","June",2,3,2," 28013 ",40.41824198,-3.70248348,8,9,7.9,8.4,8.2,7.8,9.6,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,63,3,13,0,0,0,157,530,688,0,0,1,3412876
"2387","Madrid","June",2,3,2," 28005 ",40.415505,-3.709937,7.8,8.5,7.9,7.5,7.6,7.7,9.4,8.3,0,0,0,1,0,0,0,0,0,0,0,1,0,64,3,14,0,0,0,139,802,980,0,1,1,3412876
"2388","Madrid","June",2,3,2," 28024 ",40.41135484,-3.71493114,7.9,8.4,7.9,8.1,7.9,7.6,8.5,10,0,0,1,0,0,0,1,1,1,1,0,0,1,65,3,15,0,0,0,142,673,975,0,1,1,3412876
"2389","Madrid","June",2,3,2," 28012 ",40.4114504,-3.7045424,8.1,8.6,8,8.5,8.3,8.1,9.1,8.8,0,0,0,0,0,0,0,1,0,0,0,0,1,66,3,16,0,0,0,94,555,972,0,1,1,3412876
"2390","Madrid","June",2,3,2," 28013 ",40.41979593,-3.70051235,8.9,9.6,8.8,9.2,8.9,9,9.9,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,67,3,17,0,0,0,148,314,471,0,0,1,3412876
"2391","Madrid","June",2,3,2," 28012 ",40.40784475,-3.69824724,9,9.5,9.6,9.3,9.7,9.3,8.5,9.3,1,0,0,1,0,0,0,1,0,0,0,1,1,68,3,18,0,0,0,149,16,146,0,1,1,3412876
"2392","Madrid","June",2,3,2," 28005 ",40.40817796,-3.71073425,8.4,9.1,8.4,8.8,8.7,8.4,9.1,8.7,0,0,0,0,0,0,1,0,1,1,1,1,1,71,3,21,0,0,0,146,366,771,0,0,1,3412876
"2393","Madrid","June",2,3,2," 28008 ",40.42226875,-3.71242404,8.2,9,7.9,8.5,8.4,8.1,9.6,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,72,3,22,0,0,0,131,507,903,0,0,1,3412876
"2394","Madrid","March",2,3,2," 28005 ",40.41345437,-3.70794253,8.9,9.4,9.2,9.3,9.2,8.6,9.6,9.1,0,0,0,1,1,0,1,1,0,0,1,1,1,20,1,20,0,1,0,80,41,898,0,1,1,3194251.4
"2395","Madrid","March",5,3,3," 28012 ",40.4116263,-3.7005588,8.9,9.3,9.1,9.1,9,8.8,9.4,9,0,0,0,1,0,0,1,1,0,1,0,1,1,71,3,20,0,1,0,122,918,918,0,1,1,3194251.4
"2396","Madrid","March",4,1,2," 28004 ",40.4260115,-3.7041737,9.3,10,9.4,9.7,9.7,9.4,10,10,1,0,0,1,0,0,0,0,0,0,0,1,0,73,3,22,0,1,0,100,30,30,0,1,1,3194251.4
"2397","Madrid","March",2,3,2," 28013 ",40.4221535,-3.7108885,8.9,8.5,9,9.2,9.3,8.7,9.5,9.7,0,0,0,0,0,0,1,1,0,1,0,1,1,101,4,26,0,1,0,146,1,988,0,1,1,3194251.4
"2398","Madrid","March",2,3,2," 28005 ",40.40817796,-3.71073425,8.4,9.1,8.4,8.8,8.7,8.4,9.1,8.7,0,0,0,0,0,0,1,0,1,1,1,1,1,54,3,3,0,1,0,146,432,904,0,0,1,3194251.4
"2399","Madrid","March",2,3,2," 28012 ",40.4158514,-3.7048003,8.4,8.4,8.5,8.4,8.5,8.2,9.6,7.5,0,0,1,0,0,0,0,0,1,1,0,1,1,9,1,9,0,1,0,94,617,744,0,1,1,3194251.4
"2400","Madrid","March",2,3,2," 28005 ",40.4076724,-3.7062083,9.3,9.8,9.2,9.7,9.5,9.2,9.4,9.3,0,0,0,1,0,0,1,1,0,1,0,0,1,37,2,12,0,1,0,148,583,655,0,1,1,3194251.4
"2401","Madrid","March",2,3,2," 28013 ",40.41940692,-3.69907066,8.6,9,8.7,9.1,9.1,8.2,9.7,8.3,0,1,1,0,0,0,1,1,0,1,1,1,1,90,4,13,0,1,0,165,8,960,0,0,1,3194251.4
"2402","Madrid","March",2,3,2," 28013 ",40.420439,-3.705227,8.9,9.3,8.9,9,9,8.7,9.8,8.9,0,0,0,1,0,0,1,1,0,0,1,1,1,35,2,10,0,1,0,152,561,988,0,1,1,3194251.4
"2403","Madrid","March",2,3,2," 28004 ",40.42067092,-3.6990948,8.8,9.5,8.9,9.3,9.3,8.4,9.7,8.6,0,1,0,0,0,0,1,1,0,0,1,1,1,81,4,6,0,1,0,187,9,987,0,0,1,3194251.4
"2404","Madrid","March",2,3,2," 28004 ",40.42080224,-3.69966287,8.7,9.7,9.2,9.4,8.7,9.1,9.7,9.3,1,0,1,1,1,0,1,0,0,1,0,0,1,88,4,13,0,1,0,115,32,966,0,1,1,3194251.4
"2405","Madrid","March",2,3,2," 28004 ",40.42187363,-3.70652452,8.4,8.9,8.4,8.9,8.7,8.5,9.6,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,119,5,17,0,1,0,183,396,750,0,0,1,3194251.4
"2406","Madrid","March",5,3,3," 28004 ",40.4224841,-3.6984999,9.2,9.4,9.2,9.3,9.3,9.2,9.7,10,1,0,0,1,1,0,1,0,0,0,0,1,1,38,2,13,0,1,0,172,169,935,0,1,1,3194251.4
"2407","Madrid","March",2,3,2," 28013 ",40.41737974,-3.70590064,8.9,9.3,9,9.1,8.9,8.6,9.8,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,118,5,13,0,1,0,143,94,698,0,0,1,3194251.4
"2408","Madrid","March",2,3,2," 28013 ",40.422548,-3.710968,8.6,9.4,8.5,9.1,9,8.5,9.6,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,7,0,1,0,158,338,550,0,0,1,3194251.4
"2409","Madrid","March",5,3,3," 28013 ",40.42369331,-3.71080033,8.9,9.3,9.1,9.4,9.3,8.7,9.7,8.6,0,1,0,0,0,0,1,1,0,1,0,1,1,70,3,19,0,1,0,117,16,856,0,0,1,3194251.4
"2410","Madrid","March",5,3,3," 28005 ",40.4123947,-3.7088279,8.2,8.5,8.3,8.5,8,8,10,7.5,0,0,1,1,0,0,0,1,0,0,0,0,1,69,3,18,0,1,0,105,797,876,0,1,0,3194251.4
"2411","Madrid","March",5,3,3," 28013 ",40.420458,-3.705482,7.6,7.7,7.6,8,8.1,8,9.6,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,65,3,15,0,1,0,150,302,823,0,0,1,3194251.4
"2412","Madrid","March",2,3,2," 28013 ",40.419252,-3.707348,8.6,9.3,8.5,9,9,8.5,9.6,8.9,1,0,1,0,1,0,1,1,0,0,0,1,1,123,5,18,0,1,0,186,715,962,0,0,1,3194251.4
"2413","Madrid","March",4,1,2," 28013 ",40.41715,-3.708005,9.1,9.4,9.2,9.3,9.2,8.9,9.8,8.8,0,0,0,1,0,0,1,1,0,0,1,1,1,42,2,17,0,1,0,210,74,982,0,1,1,3194251.4
"2414","Madrid","March",5,3,3," 28012 ",40.4157496,-3.7001629,8.9,8.6,9.2,9.4,9.2,8.8,9.5,8.8,0,0,0,1,0,0,1,1,1,0,0,1,1,19,1,19,0,1,0,133,407,950,1,0,1,3194251.4
